Output format is aligned.
Pager usage is off.
          captured_at          |           test_name            | snapshot_stage 
-------------------------------+--------------------------------+----------------
 2025-10-18 15:58:36.889246+00 | test_current_insert_references | after
(1 row)


-- pg_stat_statements (calls ordered by total_exec_time)
                                                         query                                                          | calls |   total_exec_time   |    mean_exec_time    | rows | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | temp_blks_read | temp_blks_written 
   AND application_name LIKE $1                                                                                        +|       |                     |                      |      |                 |                  |                     |                     |                | 
 ORDER BY pid                                                                                                           |       |                     |                      |      |                 |                  |                     |                     |                | 
 SELECT backend_type,                                                                                                  +|     1 |            0.104998 |             0.104998 |    6 |               0 |                0 |                   0 |                   0 |              0 |                 0
        object,                                                                                                        +|       |                     |                      |      |                 |                  |                     |                     |                | 
        context,                                                                                                       +|       |                     |                      |      |                 |                  |                     |                     |                | 
        reads,                                                                                                         +|       |                     |                      |      |                 |                  |                     |                     |                | 
        read_time,                                                                                                     +|       |                     |                      |      |                 |                  |                     |                     |                | 
        writes,                                                                                                        +|       |                     |                      |      |                 |                  |                     |                     |                | 
        write_time,                                                                                                    +|       |                     |                      |      |                 |                  |                     |                     |                | 
        extends,                                                                                                       +|       |                     |                      |      |                 |                  |                     |                     |                | 
         extend_time,                                                                                                  +|       |                     |                      |      |                 |                  |                     |                     |                | 
         fsyncs,                                                                                                       +|       |                     |                      |      |                 |                  |                     |                     |                | 
         fsync_time                                                                                                    +|       |                     |                      |      |                 |                  |                     |                     |                | 
 FROM pg_stat_io                                                                                                       +|       |                     |                      |      |                 |                  |                     |                     |                | 
 WHERE backend_type IN ($1, $2, $3)                                                                                    +|       |                     |                      |      |                 |                  |                     |                     |                | 
 ORDER BY backend_type, object, context                                                                                 |       |                     |                      |      |                 |                  |                     |                     |                | 
 SELECT CASE WHEN EXISTS (SELECT $1 FROM pg_extension WHERE extname = $2) THEN $3 ELSE $4 END AS has_pg_stat_statements |     2 | 0.07492399999999999 | 0.037461999999999995 |    2 |               2 |                0 |                   0 |                   0 |              0 |                 0
 SELECT CASE WHEN EXISTS (                                                                                             +|     1 |            0.060975 |             0.060975 |    1 |               6 |                0 |                   0 |                   0 |              0 |                 0
            SELECT $1                                                                                                  +|       |                     |                      |      |                 |                  |                     |                     |                | 
            FROM pg_proc                                                                                               +|       |                     |                      |      |                 |                  |                     |                     |                | 
            WHERE proname = $2                                                                                         +|       |                     |                      |      |                 |                  |                     |                     |                | 
        ) THEN $3 ELSE $4 END AS has_pgstattuple                                                                        |       |                     |                      |      |                 |                  |                     |                     |                | 
 SELECT now() AS captured_at,                                                                                          +|     2 |            0.053868 |             0.026934 |    2 |               0 |                0 |                   0 |                   0 |              0 |                 0
        $1::text AS test_name,                                                                                         +|       |                     |                      |      |                 |                  |                     |                     |                | 
        $2::text AS snapshot_stage                                                                                      |       |                     |                      |      |                 |                  |                     |                     |                | 
 SELECT                                                                                                                +|     1 |            0.041392 |             0.041392 |    0 |               2 |                0 |                   0 |                   0 |              0 |                 0
     target_name,                                                                                                      +|       |                     |                      |      |                 |                  |                     |                     |                | 
     description,                                                                                                      +|       |                     |                      |      |                 |                  |                     |                     |                | 
     parent_document_ids,                                                                                              +|       |                     |                      |      |                 |                  |                     |                     |                | 
     parent_partition_keys,                                                                                            +|       |                     |                      |      |                 |                  |                     |                     |                | 
     reference_ids,                                                                                                    +|       |                     |                      |      |                 |                  |                     |                     |                | 
     reference_partition_keys,                                                                                         +|       |                     |                      |      |                 |                  |                     |                     |                | 
     document_count,                                                                                                   +|       |                     |                      |      |                 |                  |                     |                     |                | 
     reference_count,                                                                                                  +|       |                     |                      |      |                 |                  |                     |                     |                | 
     requested_per_document,                                                                                           +|       |                     |                      |      |                 |                  |                     |                     |                | 
     min_per_document,                                                                                                 +|       |                     |                      |      |                 |                  |                     |                     |                | 
     max_per_document                                                                                                  +|       |                     |                      |      |                 |                  |                     |                     |                | 
 FROM dms.perf_reference_targets                                                                                       +|       |                     |                      |      |                 |                  |                     |                     |                | 
 WHERE target_name = $1                                                                                                 |       |                     |                      |      |                 |                  |                     |                     |                | 
 SELECT                                                                                                                +|     1 |             0.02736 |              0.02736 |    1 |               0 |                0 |                   0 |                   0 |              0 |                 0
     wal_records,                                                                                                      +|       |                     |                      |      |                 |                  |                     |                     |                | 
     wal_fpi,                                                                                                          +|       |                     |                      |      |                 |                  |                     |                     |                | 
     wal_bytes,                                                                                                        +|       |                     |                      |      |                 |                  |                     |                     |                | 
     wal_buffers_full,                                                                                                 +|       |                     |                      |      |                 |                  |                     |                     |                | 
     wal_write,                                                                                                        +|       |                     |                      |      |                 |                  |                     |                     |                | 
     wal_sync,                                                                                                         +|       |                     |                      |      |                 |                  |                     |                     |                | 
     wal_write_time,                                                                                                   +|       |                     |                      |      |                 |                  |                     |                     |                | 
     wal_sync_time                                                                                                     +|       |                     |                      |      |                 |                  |                     |                     |                | 
 FROM pg_stat_wal                                                                                                       |       |                     |                      |      |                 |                  |                     |                     |                | 
 SET track_functions = 'pl'                                                                                             |     1 |            0.015344 |             0.015344 |    0 |               0 |                0 |                   0 |                   0 |              0 |                 0
 SET application_name = 'perf_current_insert_references'                                                                |     1 |            0.011909 |             0.011909 |    0 |               0 |                0 |                   0 |                   0 |              0 |                 0
 SET client_min_messages = 'warning'                                                                                    |     1 |            0.005236 |             0.005236 |    0 |               0 |                0 |                   0 |                   0 |              0 |                 0
(18 rows)


-- pg_stat_user_functions (dms schema only)
 schemaname | funcname | calls | total_time | self_time 
------------+----------+-------+------------+-----------
(0 rows)


-- pg_stat_statio_user_tables (Document/Alias/Reference)
 relname | heap_blks_hit | heap_blks_read | idx_blks_hit | idx_blks_read | toast_blks_hit | toast_blks_read 
---------+---------------+----------------+--------------+---------------+----------------+-----------------
(0 rows)


-- pg_stat_wal (if available)
 wal_records | wal_fpi | wal_bytes | wal_buffers_full | wal_write | wal_sync | wal_write_time | wal_sync_time 
-------------+---------+-----------+------------------+-----------+----------+----------------+---------------
           0 |       0 |         0 |                0 |         0 |        0 |              0 |             0
(1 row)


-- pgstattuple_approx (Reference table)
 partition_or_total | table_size | total_size_with_indexes | dead_tuple_percent | free_percent 
--------------------+------------+-------------------------+--------------------+--------------
 TOTAL              | 1615 MB    | 0 bytes                 |              89.76 |         0.45
 reference_00       | 208 MB     |                         |              89.79 |         0.41
 reference_01       | 100 MB     |                         |              89.75 |         0.46
 reference_02       | 0 bytes    |                         |                    |             
 reference_03       | 203 MB     |                         |              89.97 |         0.22
 reference_04       | 0 bytes    |                         |                    |             
 reference_05       | 102 MB     |                         |              89.75 |         0.47
 reference_06       | 104 MB     |                         |              89.64 |         0.58
 reference_07       | 199 MB     |                         |              89.79 |         0.41
 reference_08       | 98 MB      |                         |              89.59 |         0.63
 reference_09       | 101 MB     |                         |              89.92 |         0.28
 reference_10       | 96 MB      |                         |              89.53 |         0.70
 reference_11       | 103 MB     |                         |              89.57 |         0.66
 reference_12       | 100 MB     |                         |              89.65 |         0.57
 reference_13       | 202 MB     |                         |              89.84 |         0.36
 reference_14       | 0 bytes    |                         |                    |             
 reference_15       | 0 bytes    |                         |                    |             
(17 rows)


-- pg_stat_io (if available)
  backend_type  |    object     |  context  | reads  | read_time | writes | write_time | extends | extend_time | fsyncs | fsync_time 
----------------+---------------+-----------+--------+-----------+--------+------------+---------+-------------+--------+------------
 checkpointer   | relation      | normal    |        |           |      0 |          0 |         |             |      0 |          0
 client backend | relation      | bulkread  | 198899 |         0 |      0 |          0 |         |             |        |           
 client backend | relation      | bulkwrite |      0 |         0 |      0 |          0 |       0 |           0 |        |           
 client backend | relation      | normal    |      1 |         0 |      0 |          0 |       0 |           0 |      0 |          0
 client backend | relation      | vacuum    |      0 |         0 |      0 |          0 |       0 |           0 |        |           
 client backend | temp relation | normal    |      0 |         0 |      0 |          0 |       0 |           0 |        |           
(6 rows)


-- Wait events (sessions tagged with perf_ application_name)
 pid | application_name | state | wait_event_type | wait_event 
-----+------------------+-------+-----------------+------------
(0 rows)

