Output format is aligned.
Pager usage is off.
          captured_at          |           test_name            | snapshot_stage 
-------------------------------+--------------------------------+----------------
 2025-10-18 16:05:44.892904+00 | test_current_insert_references | after
(1 row)


-- pg_stat_statements (calls ordered by total_exec_time)
                                                         query                                                          | calls |   total_exec_time    |    mean_exec_time    | rows | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | temp_blks_read | temp_blks_written 
         p.partition_name,                                                                                             +|       |                      |                      |      |                 |                  |                     |                     |                | 
         stats.table_len,                                                                                              +|       |                      |                      |      |                 |                  |                     |                     |                | 
         stats.dead_tuple_len,                                                                                         +|       |                      |                      |      |                 |                  |                     |                     |                | 
         stats.approx_free_space                                                                                       +|       |                      |                      |      |                 |                  |                     |                     |                | 
     FROM partitions p                                                                                                 +|       |                      |                      |      |                 |                  |                     |                     |                | 
     CROSS JOIN LATERAL pgstattuple_approx(p.qualified_name::regclass) AS stats(                                       +|       |                      |                      |      |                 |                  |                     |                     |                | 
         table_len,                                                                                                    +|       |                      |                      |      |                 |                  |                     |                     |                | 
         scanned_percent,                                                                                              +|       |                      |                      |      |                 |                  |                     |                     |                | 
         approx_tuple_count,                                                                                           +|       |                      |                      |      |                 |                  |                     |                     |                | 
         approx_tuple_len,                                                                                             +|       |                      |                      |      |                 |                  |                     |                     |                | 
         approx_tuple_percent,                                                                                         +|       |                      |                      |      |                 |                  |                     |                     |                | 
         dead_tuple_count,                                                                                             +|       |                      |                      |      |                 |                  |                     |                     |                | 
         dead_tuple_len,                                                                                               +|       |                      |                      |      |                 |                  |                     |                     |                | 
         dead_tuple_percent,                                                                                           +|       |                      |                      |      |                 |                  |                     |                     |                | 
         approx_free_space,                                                                                            +|       |                      |                      |      |                 |                  |                     |                     |                | 
         approx_free_percent                                                                                           +|       |                      |                      |      |                 |                  |                     |                     |                | 
     )                                                                                                                 +|       |                      |                      |      |                 |                  |                     |                     |                | 
 ),                                                                                                                    +|       |                      |                      |      |                 |                  |                     |                     |                | 
 totals AS (                                                                                                           +|       |                      |                      |      |                 |                  |                     |                     |                | 
     SELECT                                                                                                            +|       |                      |                      |      |                 |                  |                     |                     |                | 
         $4::text AS partition_name,                                                                                   +|       |                      |                      |      |                 |                  |                     |                     |                | 
         COALESCE(SUM(table_len), $5) AS table_len,                                                                    +|       |                      |                      |      |                 |                  |                     |                     |                | 
         COALESCE(SUM(dead_tuple_len), $6) AS dead_tuple_len,                                                          +|       |                      |                      |      |                 |                  |                     |                     |                | 
         COALESCE(SUM(approx_free_space), $7) AS approx_free_space,                                                    +|       |                      |                      |      |                 |                  |                     |                     |                | 
         pg_total_relation_size($8) AS total_relation_size                                                             +|       |                      |                      |      |                 |                  |                     |                     |                | 
     FROM partition_stats                                                                                              +|       |                      |                      |      |                 |                  |                     |                     |                | 
 )                                                                                                                     +|       |                      |                      |      |                 |                  |                     |                     |                | 
 SELECT                                                                                                                +|       |                      |                      |      |                 |                  |                     |                     |                | 
     partition_name AS partition_or_total,                                                                             +|       |                      |                      |      |                 |                  |                     |                     |                | 
     pg_size_pretty(table_len) AS table_size,                                                                          +|       |                      |                      |      |                 |                  |                     |                     |                | 
     CASE                                                                                                              +|       |                      |                      |      |                 |                  |                     |                     |                | 
         WHEN partition_name = $9 THEN pg_size_pretty(total_relation_size)                                             +|       |                      |                      |      |                 |                  |                     |                     |                | 
         ELSE $10                                                                                                      +|       |                      |                      |      |                 |                  |                     |                     |                | 
     END AS total_size_with_indexes,                                                                                   +|       |                      |                      |      |                 |                  |                     |                     |                | 
     ROUND(dead_tuple_len * $11 / NULLIF(table_len, $12), $13) AS dead_tuple_percent,                                  +|       |                      |                      |      |                 |                  |                     |                     |                | 
     ROUND(approx_free_space * $14 / NULLIF(table_len, $15), $16) AS free_percent                                      +|       |                      |                      |      |                 |                  |                     |                     |                | 
 FROM (                                                                                                                +|       |                      |                      |      |                 |                  |                     |                     |                | 
     SELECT partition_name, table_len, dead_tuple_len, approx_free_space, total_relation_size                          +|       |                      |                      |      |                 |                  |                     |                     |                | 
     FROM totals                                                                                                       +|       |                      |                      |      |                 |                  |                     |                     |                | 
     UNION ALL                                                                                                         +|       |                      |                      |      |                 |                  |                     |                     |                | 
     SELECT partition_name, table_len, dead_tuple_len, approx_free_space, $17::bigint                                  +|       |                      |                      |      |                 |                  |                     |                     |                | 
     FROM partition_stats                                                                                              +|       |                      |                      |      |                 |                  |                     |                     |                | 
 ) stats                                                                                                               +|       |                      |                      |      |                 |                  |                     |                     |                | 
 ORDER BY CASE WHEN partition_name = $18 THEN $19 ELSE $20 END, partition_name                                          |       |                      |                      |      |                 |                  |                     |                     |                | 
 DO $$                                                                                                                 +|     1 |             2.562922 |             2.562922 |    0 |             137 |                0 |                   0 |                   0 |              0 |                 0
 BEGIN                                                                                                                 +|       |                      |                      |      |                 |                  |                     |                     |                | 
     IF EXISTS (SELECT 1 FROM pg_extension WHERE extname = 'pg_stat_statements') THEN                                  +|       |                      |                      |      |                 |                  |                     |                     |                | 
         PERFORM pg_stat_statements_reset();                                                                           +|       |                      |                      |      |                 |                  |                     |                     |                | 
     END IF;                                                                                                           +|       |                      |                      |      |                 |                  |                     |                     |                | 
 END                                                                                                                   +|       |                      |                      |      |                 |                  |                     |                     |                | 
 $$                                                                                                                     |       |                      |                      |      |                 |                  |                     |                     |                | 
 SELECT schemaname,                                                                                                    +|     1 |             0.851511 |             0.851511 |    0 |             102 |                0 |                   0 |                   0 |              0 |                 0
        funcname,                                                                                                      +|       |                      |                      |      |                 |                  |                     |                     |                | 
        calls,                                                                                                         +|       |                      |                      |      |                 |                  |                     |                     |                | 
        total_time,                                                                                                    +|       |                      |                      |      |                 |                  |                     |                     |                | 
        self_time                                                                                                      +|       |                      |                      |      |                 |                  |                     |                     |                | 
 FROM pg_stat_user_functions                                                                                           +|       |                      |                      |      |                 |                  |                     |                     |                | 
 WHERE schemaname = $1                                                                                                 +|       |                      |                      |      |                 |                  |                     |                     |                | 
 ORDER BY total_time DESC                                                                                               |       |                      |                      |      |                 |                  |                     |                     |                | 
 DO $$                                                                                                                 +|     1 |             0.343219 |             0.343219 |    0 |              13 |                0 |                   0 |                   0 |              0 |                 0
 BEGIN                                                                                                                 +|       |                      |                      |      |                 |                  |                     |                     |                | 
     BEGIN                                                                                                             +|       |                      |                      |      |                 |                  |                     |                     |                | 
         PERFORM pg_stat_reset_shared('wal');                                                                          +|       |                      |                      |      |                 |                  |                     |                     |                | 
     EXCEPTION                                                                                                         +|       |                      |                      |      |                 |                  |                     |                     |                | 
         WHEN undefined_function OR invalid_parameter_value THEN                                                       +|       |                      |                      |      |                 |                  |                     |                     |                | 
             RAISE NOTICE 'pg_stat_reset_shared(wal) not supported on this server, skipping reset.';                   +|       |                      |                      |      |                 |                  |                     |                     |                | 
     END;                                                                                                              +|       |                      |                      |      |                 |                  |                     |                     |                | 
                                                                                                                       +|       |                      |                      |      |                 |                  |                     |                     |                | 
     BEGIN                                                                                                             +|       |                      |                      |      |                 |                  |                     |                     |                | 
         PERFORM pg_stat_reset_shared('io');                                                                           +|       |                      |                      |      |                 |                  |                     |                     |                | 
     EXCEPTION                                                                                                         +|       |                      |                      |      |                 |                  |                     |                     |                | 
         WHEN undefined_function OR invalid_parameter_value THEN                                                       +|       |                      |                      |      |                 |                  |                     |                     |                | 
             RAISE NOTICE 'pg_stat_reset_shared(io) not supported on this server, skipping reset.';                    +|       |                      |                      |      |                 |                  |                     |                     |                | 
     END;                                                                                                              +|       |                      |                      |      |                 |                  |                     |                     |                | 
 END                                                                                                                   +|       |                      |                      |      |                 |                  |                     |                     |                | 
 $$                                                                                                                     |       |                      |                      |      |                 |                  |                     |                     |                | 
 SELECT relname,                                                                                                       +|     1 |  0.21415099999999998 |  0.21415099999999998 |    0 |              23 |                0 |                   0 |                   0 |              0 |                 0
        heap_blks_hit,                                                                                                 +|       |                      |                      |      |                 |                  |                     |                     |                | 
        heap_blks_read,                                                                                                +|       |                      |                      |      |                 |                  |                     |                     |                | 
        idx_blks_hit,                                                                                                  +|       |                      |                      |      |                 |                  |                     |                     |                | 
        idx_blks_read,                                                                                                 +|       |                      |                      |      |                 |                  |                     |                     |                | 
        toast_blks_hit,                                                                                                +|       |                      |                      |      |                 |                  |                     |                     |                | 
        toast_blks_read                                                                                                +|       |                      |                      |      |                 |                  |                     |                     |                | 
 FROM pg_statio_user_tables                                                                                            +|       |                      |                      |      |                 |                  |                     |                     |                | 
 WHERE schemaname = $1                                                                                                 +|       |                      |                      |      |                 |                  |                     |                     |                | 
   AND relname IN ($2, $3, $4)                                                                                         +|       |                      |                      |      |                 |                  |                     |                     |                | 
 ORDER BY relname                                                                                                       |       |                      |                      |      |                 |                  |                     |                     |                | 
 SELECT query,                                                                                                         +|     1 |             0.205038 |             0.205038 |    6 |               4 |                0 |                   0 |                   0 |              0 |                 0
        calls,                                                                                                         +|       |                      |                      |      |                 |                  |                     |                     |                | 
        total_exec_time,                                                                                               +|       |                      |                      |      |                 |                  |                     |                     |                | 
        mean_exec_time,                                                                                                +|       |                      |                      |      |                 |                  |                     |                     |                | 
        rows,                                                                                                          +|       |                      |                      |      |                 |                  |                     |                     |                | 
        shared_blks_hit,                                                                                               +|       |                      |                      |      |                 |                  |                     |                     |                | 
        shared_blks_read,                                                                                              +|       |                      |                      |      |                 |                  |                     |                     |                | 
        shared_blks_dirtied,                                                                                           +|       |                      |                      |      |                 |                  |                     |                     |                | 
        shared_blks_written,                                                                                           +|       |                      |                      |      |                 |                  |                     |                     |                | 
        temp_blks_read,                                                                                                +|       |                      |                      |      |                 |                  |                     |                     |                | 
        temp_blks_written                                                                                              +|       |                      |                      |      |                 |                  |                     |                     |                | 
 FROM pg_stat_statements                                                                                               +|       |                      |                      |      |                 |                  |                     |                     |                | 
 WHERE dbid = (SELECT oid FROM pg_database WHERE datname = current_database())                                         +|       |                      |                      |      |                 |                  |                     |                     |                | 
 ORDER BY total_exec_time DESC                                                                                          |       |                      |                      |      |                 |                  |                     |                     |                | 
 SELECT pg_stat_reset()                                                                                                 |     1 |             0.136153 |             0.136153 |    1 |               0 |                0 |                   0 |                   0 |              0 |                 0
 SELECT CASE WHEN to_regclass($1) IS NULL THEN $2 ELSE $3 END AS has_pg_stat_wal                                        |     2 |             0.119062 |             0.059531 |    2 |               8 |                0 |                   0 |                   0 |              0 |                 0
 SELECT pid,                                                                                                           +|     1 |              0.11545 |              0.11545 |    0 |               0 |                0 |                   0 |                   0 |              0 |                 0
        application_name,                                                                                              +|       |                      |                      |      |                 |                  |                     |                     |                | 
        state,                                                                                                         +|       |                      |                      |      |                 |                  |                     |                     |                | 
        wait_event_type,                                                                                               +|       |                      |                      |      |                 |                  |                     |                     |                | 
        wait_event                                                                                                     +|       |                      |                      |      |                 |                  |                     |                     |                | 
 FROM pg_stat_activity                                                                                                 +|       |                      |                      |      |                 |                  |                     |                     |                | 
 WHERE datname = current_database()                                                                                    +|       |                      |                      |      |                 |                  |                     |                     |                | 
   AND application_name LIKE $1                                                                                        +|       |                      |                      |      |                 |                  |                     |                     |                | 
 ORDER BY pid                                                                                                           |       |                      |                      |      |                 |                  |                     |                     |                | 
 SELECT backend_type,                                                                                                  +|     1 |             0.100928 |             0.100928 |    6 |               0 |                0 |                   0 |                   0 |              0 |                 0
        object,                                                                                                        +|       |                      |                      |      |                 |                  |                     |                     |                | 
        context,                                                                                                       +|       |                      |                      |      |                 |                  |                     |                     |                | 
        reads,                                                                                                         +|       |                      |                      |      |                 |                  |                     |                     |                | 
        read_time,                                                                                                     +|       |                      |                      |      |                 |                  |                     |                     |                | 
        writes,                                                                                                        +|       |                      |                      |      |                 |                  |                     |                     |                | 
        write_time,                                                                                                    +|       |                      |                      |      |                 |                  |                     |                     |                | 
        extends,                                                                                                       +|       |                      |                      |      |                 |                  |                     |                     |                | 
         extend_time,                                                                                                  +|       |                      |                      |      |                 |                  |                     |                     |                | 
         fsyncs,                                                                                                       +|       |                      |                      |      |                 |                  |                     |                     |                | 
         fsync_time                                                                                                    +|       |                      |                      |      |                 |                  |                     |                     |                | 
 FROM pg_stat_io                                                                                                       +|       |                      |                      |      |                 |                  |                     |                     |                | 
 WHERE backend_type IN ($1, $2, $3)                                                                                    +|       |                      |                      |      |                 |                  |                     |                     |                | 
 ORDER BY backend_type, object, context                                                                                 |       |                      |                      |      |                 |                  |                     |                     |                | 
 SELECT CASE WHEN EXISTS (SELECT $1 FROM pg_extension WHERE extname = $2) THEN $3 ELSE $4 END AS has_pg_stat_statements |     2 | 0.055011000000000004 | 0.027505500000000002 |    2 |               2 |                0 |                   0 |                   0 |              0 |                 0
 SELECT now() AS captured_at,                                                                                          +|     2 | 0.045703999999999995 | 0.022851999999999997 |    2 |               0 |                0 |                   0 |                   0 |              0 |                 0
        $1::text AS test_name,                                                                                         +|       |                      |                      |      |                 |                  |                     |                     |                | 
        $2::text AS snapshot_stage                                                                                      |       |                      |                      |      |                 |                  |                     |                     |                | 
 SELECT CASE WHEN EXISTS (                                                                                             +|     1 |             0.040043 |             0.040043 |    1 |               6 |                0 |                   0 |                   0 |              0 |                 0
            SELECT $1                                                                                                  +|       |                      |                      |      |                 |                  |                     |                     |                | 
            FROM pg_proc                                                                                               +|       |                      |                      |      |                 |                  |                     |                     |                | 
            WHERE proname = $2                                                                                         +|       |                      |                      |      |                 |                  |                     |                     |                | 
        ) THEN $3 ELSE $4 END AS has_pgstattuple                                                                        |       |                      |                      |      |                 |                  |                     |                     |                | 
 SELECT                                                                                                                +|     1 | 0.039169999999999996 | 0.039169999999999996 |    0 |               2 |                0 |                   0 |                   0 |              0 |                 0
     target_name,                                                                                                      +|       |                      |                      |      |                 |                  |                     |                     |                | 
     description,                                                                                                      +|       |                      |                      |      |                 |                  |                     |                     |                | 
     parent_document_ids,                                                                                              +|       |                      |                      |      |                 |                  |                     |                     |                | 
     parent_partition_keys,                                                                                            +|       |                      |                      |      |                 |                  |                     |                     |                | 
     reference_ids,                                                                                                    +|       |                      |                      |      |                 |                  |                     |                     |                | 
     reference_partition_keys,                                                                                         +|       |                      |                      |      |                 |                  |                     |                     |                | 
     document_count,                                                                                                   +|       |                      |                      |      |                 |                  |                     |                     |                | 
     reference_count,                                                                                                  +|       |                      |                      |      |                 |                  |                     |                     |                | 
     requested_per_document,                                                                                           +|       |                      |                      |      |                 |                  |                     |                     |                | 
     min_per_document,                                                                                                 +|       |                      |                      |      |                 |                  |                     |                     |                | 
     max_per_document                                                                                                  +|       |                      |                      |      |                 |                  |                     |                     |                | 
 FROM dms.perf_reference_targets                                                                                       +|       |                      |                      |      |                 |                  |                     |                     |                | 
 WHERE target_name = $1                                                                                                 |       |                      |                      |      |                 |                  |                     |                     |                | 
 SELECT                                                                                                                +|     1 | 0.020463000000000002 | 0.020463000000000002 |    1 |               0 |                0 |                   0 |                   0 |              0 |                 0
     wal_records,                                                                                                      +|       |                      |                      |      |                 |                  |                     |                     |                | 
     wal_fpi,                                                                                                          +|       |                      |                      |      |                 |                  |                     |                     |                | 
     wal_bytes,                                                                                                        +|       |                      |                      |      |                 |                  |                     |                     |                | 
     wal_buffers_full,                                                                                                 +|       |                      |                      |      |                 |                  |                     |                     |                | 
     wal_write,                                                                                                        +|       |                      |                      |      |                 |                  |                     |                     |                | 
     wal_sync,                                                                                                         +|       |                      |                      |      |                 |                  |                     |                     |                | 
     wal_write_time,                                                                                                   +|       |                      |                      |      |                 |                  |                     |                     |                | 
     wal_sync_time                                                                                                     +|       |                      |                      |      |                 |                  |                     |                     |                | 
 FROM pg_stat_wal                                                                                                       |       |                      |                      |      |                 |                  |                     |                     |                | 
 SET track_functions = 'pl'                                                                                             |     1 |              0.01321 |              0.01321 |    0 |               0 |                0 |                   0 |                   0 |              0 |                 0
 SET application_name = 'perf_current_insert_references'                                                                |     1 |             0.011658 |             0.011658 |    0 |               0 |                0 |                   0 |                   0 |              0 |                 0
 SET client_min_messages = 'warning'                                                                                    |     1 |              0.00556 |              0.00556 |    0 |               0 |                0 |                   0 |                   0 |              0 |                 0
(19 rows)


-- pg_stat_user_functions (dms schema only)
 schemaname | funcname | calls | total_time | self_time 
------------+----------+-------+------------+-----------
(0 rows)


-- pg_stat_statio_user_tables (Document/Alias/Reference)
 relname | heap_blks_hit | heap_blks_read | idx_blks_hit | idx_blks_read | toast_blks_hit | toast_blks_read 
---------+---------------+----------------+--------------+---------------+----------------+-----------------
(0 rows)


-- pg_stat_wal (if available)
 wal_records | wal_fpi | wal_bytes | wal_buffers_full | wal_write | wal_sync | wal_write_time | wal_sync_time 
-------------+---------+-----------+------------------+-----------+----------+----------------+---------------
           0 |       0 |         0 |                0 |         0 |        0 |              0 |             0
(1 row)


-- pgstattuple_approx (Reference table)
 partition_or_total | table_size | total_size_with_indexes | dead_tuple_percent | free_percent 
--------------------+------------+-------------------------+--------------------+--------------
 TOTAL              | 88 kB      | 0 bytes                 |              84.34 |         6.44
 reference_00       | 0 bytes    |                         |                    |             
 reference_01       | 0 bytes    |                         |                    |             
 reference_02       | 0 bytes    |                         |                    |             
 reference_03       | 0 bytes    |                         |                    |             
 reference_04       | 0 bytes    |                         |                    |             
 reference_05       | 0 bytes    |                         |                    |             
 reference_06       | 88 kB      |                         |              84.34 |         6.44
 reference_07       | 0 bytes    |                         |                    |             
 reference_08       | 0 bytes    |                         |                    |             
 reference_09       | 0 bytes    |                         |                    |             
 reference_10       | 0 bytes    |                         |                    |             
 reference_11       | 0 bytes    |                         |                    |             
 reference_12       | 0 bytes    |                         |                    |             
 reference_13       | 0 bytes    |                         |                    |             
 reference_14       | 0 bytes    |                         |                    |             
 reference_15       | 0 bytes    |                         |                    |             
(17 rows)


-- pg_stat_io (if available)
  backend_type  |    object     |  context  | reads | read_time | writes | write_time | extends | extend_time | fsyncs | fsync_time 
----------------+---------------+-----------+-------+-----------+--------+------------+---------+-------------+--------+------------
 checkpointer   | relation      | normal    |       |           |     11 |          0 |         |             |      0 |          0
 client backend | relation      | bulkread  |     0 |         0 |      0 |          0 |         |             |        |           
 client backend | relation      | bulkwrite |     0 |         0 |      0 |          0 |       0 |           0 |        |           
 client backend | relation      | normal    |     0 |         0 |      0 |          0 |       0 |           0 |      0 |          0
 client backend | relation      | vacuum    |     0 |         0 |      0 |          0 |       0 |           0 |        |           
 client backend | temp relation | normal    |     0 |         0 |      0 |          0 |       0 |           0 |        |           
(6 rows)


-- Wait events (sessions tagged with perf_ application_name)
 pid | application_name | state | wait_event_type | wait_event 
-----+------------------+-------+-----------------+------------
(0 rows)

